  0.4214  0.6954
  0.4051  0.6954
  0.4205  0.6944
  0.4368  0.6896
  0.4474  0.6973
  0.4387  0.7030
  0.4349  0.7021
  0.4349  0.7184
  0.4301  0.6973
  0.4253  0.7030
  0.4099  0.6992
  0.3946  0.6973
  0.3734  0.6934
  0.3638  0.6906
  0.4051  0.6906
  0.3610  0.6896
  0.3514  0.6925
  0.3254  0.6954
  0.3120  0.6982
  0.2976  0.7002
  0.3187  0.6954
  0.3427  0.6944
  0.3715  0.6944
  0.3677  0.6992
  0.3475  0.7040
  0.2957  0.7069
  0.2746  0.7107
  0.2333  0.7136
  0.2035  0.7136
  0.1584  0.7107
  0.1277  0.7155
  0.0826  0.7155
  0.0278  0.7184
  0.0086  0.7174
  0.0403  0.6992
  0.0902  0.6896
  0.1584  0.6886
  0.1200  0.6973
  0.0720  0.7021
  0.0230  0.7136
  0.0067  0.7040
  0.0086  0.6906
  0.0288  0.6906
  0.0163  0.6886
  0.0038  0.7011
  0.0230  0.7059
  0.0115  0.6992
  0.0048  0.6810
  0.0038  0.6790
41
  0.6566  0.6838
  0.6749  0.6810
  0.6970  0.6790
  0.7267  0.6771
  0.7651  0.6877
  0.7834  0.6915
  0.8150  0.6886
  0.8438  0.6886
  0.8266  0.6752
  0.7690  0.6819
  0.7229  0.6742
  0.7075  0.6771
  0.7411  0.6781
  0.7901  0.6896
  0.8362  0.6848
  0.8707  0.6819
  0.8995  0.6858
  0.9408  0.6954
  0.9821  0.6934
  0.9840  0.6838
  0.9322  0.6723
  0.9504  0.6819
  0.9629  0.7069
  0.9456  0.7222
  0.9597  0.7002
  0.9981  0.7088
  0.9683  0.6963
  1.0000  0.6992
  0.9510  0.6896
  0.9875  0.6944
  0.9434  0.6771
  0.9760  0.6848
  0.9606  0.6790
  0.9270  0.6800
  0.9558  0.6877
  0.9520  0.6906
  0.9328  0.7098
  0.9395  0.6838
  0.9222  0.6915
  0.9050  0.6781
  0.9002  0.6829
32
  0.0823  0.8366
  0.0832  0.8366
  0.0841  0.8365
  0.0849  0.8362
  0.0857  0.8358
  0.0864  0.8357
  0.0873  0.8354
  0.0886  0.8350
  0.0896  0.8348
  0.0907  0.8344
  0.0917  0.8336
  0.0925  0.8327
  0.0929  0.8319
  0.0930  0.8313
  0.0924  0.8310
  0.0915  0.8311
  0.0909  0.8312
  0.0901  0.8313
  0.0891  0.8313
  0.0881  0.8313
  0.0868  0.8316
  0.0860  0.8315
  0.0850  0.8313
  0.0837  0.8315
  0.0828  0.8316
  0.0823  0.8320
  0.0819  0.8327
  0.0818  0.8331
  0.0816  0.8337
  0.0813  0.8339
  0.0809  0.8339
  0.0808  0.8339
41
  0.0832  0.8315
  0.0832  0.8311
  0.0835  0.8308
  0.0840  0.8303
  0.0845  0.8298
  0.0853  0.8294
  0.0858  0.8293
  0.0869  0.8289
  0.0874  0.8287
  0.0883  0.8284
  0.0890  0.8282
  0.0898  0.8281
  0.0904  0.8280
  0.0913  0.8278
  0.0918  0.8277
  0.0920  0.8276
  0.0914  0.8270
  0.0912  0.8267
  0.0908  0.8265
  0.0903  0.8264
  0.0898  0.8264
  0.0891  0.8264
  0.0886  0.8264
  0.0880  0.8264
  0.0871  0.8267
  0.0865  0.8267
  0.0857  0.8269
  0.0851  0.8272
  0.0847  0.8271
  0.0838  0.8271
  0.0832  0.8270
  0.0825  0.8270
  0.0817  0.8271
  0.0804  0.8273
  0.0798  0.8277
  0.0791  0.8284
  0.0785  0.8292
  0.0779  0.8303
  0.0781  0.8315
  0.0783  0.8321
  0.0783  0.8321
24
  0.0820  0.8365
  0.0795  0.8365
  0.0788  0.8367
  0.0774  0.8362
  0.0769  0.8361
  0.0758  0.8357
  0.0745  0.8350
  0.0740  0.8346
  0.0731  0.8332
  0.0727  0.8323
  0.0723  0.8309
  0.0719  0.8298
  0.0720  0.8286
  0.0722  0.8272
  0.0724  0.8260
  0.0728  0.8246
  0.0736  0.8231
  0.0740  0.8221
  0.0742  0.8209
  0.0740  0.8196
  0.0735  0.8184
  0.0729  0.8177
  0.0716  0.8162
  0.0716  0.8162
50
  0.0849  0.8272
  0.0842  0.8268
  0.0842  0.8267
  0.0840  0.8265
  0.0837  0.8261
  0.0836  0.8253
  0.0831  0.8245
  0.0826  0.8236
  0.0823  0.8231
  0.0821  0.8225
  0.0818  0.8220
  0.0816  0.8216
  0.0807  0.8210
  0.0806  0.8205
  0.0802  0.8198
  0.0799  0.8192
  0.0799  0.8185
  0.0803  0.8178
  0.0805  0.8168
  0.0806  0.8163
  0.0809  0.8155
  0.0811  0.8151
  0.0814  0.8143
  0.0816  0.8136
  0.0815  0.8129
  0.0814  0.8120
  0.0813  0.8113
  0.0811  0.8107
  0.0809  0.8094
  0.0806  0.8079
  0.0803  0.8069
  0.0800  0.8064
  0.0795  0.8060
  0.0783  0.8054
  0.0773  0.8038
  0.0767  0.8030
  0.0766  0.8026
  0.0761  0.8013
  0.0760  0.8009
  0.0758  0.7999
  0.0755  0.7982
  0.0743  0.7965
  0.0734  0.7955
  0.0727  0.7948
  0.0717  0.7941
  0.0709  0.7935
  0.0695  0.7925
  0.0683  0.7917
  0.0672  0.7911
  0.0665  0.7909
35
  0.0714  0.8160
  0.0704  0.8150
  0.0701  0.8143
  0.0697  0.8134
  0.0692  0.8128
  0.0678  0.8117
  0.0663  0.8109
  0.0653  0.8106
  0.0636  0.8102
  0.0624  0.8098
  0.0607  0.8084
  0.0591  0.8074
  0.0583  0.8070
  0.0565  0.8049
  0.0557  0.8031
  0.0550  0.8014
  0.0542  0.7996
  0.0534  0.7970
  0.0526  0.7941
  0.0520  0.7926
  0.0515  0.7910
  0.0500  0.7879
  0.0480  0.7844
  0.0463  0.7824
  0.0438  0.7811
  0.0413  0.7809
  0.0387  0.7824
  0.0375  0.7843
  0.0380  0.7864
  0.0405  0.7885
  0.0439  0.7883
  0.0464  0.7870
  0.0480  0.7853
  0.0481  0.7850
  0.0481  0.7849
33
  0.0632  0.8030
  0.0639  0.8018
  0.0645  0.8007
  0.0651  0.7998
  0.0659  0.7986
  0.0663  0.7974
  0.0668  0.7954
  0.0671  0.7937
  0.0664  0.7917
  0.0664  0.7900
  0.0667  0.7888
  0.0664  0.7878
  0.0655  0.7865
  0.0650  0.7859
  0.0644  0.7842
  0.0649  0.7829
  0.0662  0.7819
  0.0672  0.7811
  0.0701  0.7798
  0.0714  0.7793
  0.0726  0.7792
  0.0734  0.7793
  0.0744  0.7790
  0.0752  0.7780
  0.0753  0.7770
  0.0744  0.7767
  0.0739  0.7767
  0.0731  0.7767
  0.0725  0.7764
  0.0716  0.7765
  0.0711  0.7765
  0.0708  0.7763
  0.0710  0.7763
41
  0.0694  0.7789
  0.0695  0.7785
  0.0700  0.7773
  0.0706  0.7767
  0.0715  0.7762
  0.0719  0.7760
  0.0718  0.7752
  0.0711  0.7746
  0.0701  0.7744
  0.0698  0.7743
  0.0689  0.7751
  0.0686  0.7754
  0.0681  0.7761
  0.0680  0.7763
  0.0679  0.7766
  0.0678  0.7767
  0.0673  0.7772
  0.0670  0.7775
  0.0667  0.7777
  0.0660  0.7779
  0.0654  0.7778
  0.0646  0.7777
  0.0641  0.7778
  0.0641  0.7783
  0.0641  0.7787
  0.0639  0.7800
  0.0638  0.7801
  0.0628  0.7811
  0.0622  0.7817
  0.0615  0.7825
  0.0605  0.7834
  0.0595  0.7850
  0.0592  0.7861
  0.0596  0.7877
  0.0609  0.7900
  0.0610  0.7911
  0.0602  0.7926
  0.0592  0.7937
  0.0573  0.7955
  0.0555  0.7976
  0.0554  0.7981
6
  0.0608  0.7909
  0.0598  0.7911
  0.0590  0.7916
  0.0581  0.7924
  0.0569  0.7932
  0.0565  0.7937
8
  0.0669  0.7952
  0.0675  0.7960
  0.0669  0.7980
  0.0672  0.7997
  0.0670  0.8010
  0.0664  0.8027
  0.0659  0.8036
  0.0659  0.8035
26
  0.0737  0.7958
  0.0743  0.7951
  0.0745  0.7942
  0.0739  0.7924
  0.0733  0.7907
  0.0721  0.7886
  0.0713  0.7877
  0.0710  0.7869
  0.0716  0.7856
  0.0724  0.7844
  0.0735  0.7831
  0.0743  0.7825
  0.0752  0.7821
  0.0759  0.7821
  0.0775  0.7828
  0.0786  0.7823
  0.0793  0.7814
  0.0793  0.7801
  0.0785  0.7801
  0.0770  0.7799
  0.0750  0.7802
  0.0740  0.7803
  0.0731  0.7801
  0.0712  0.7798
  0.0705  0.7798
  0.0703  0.7799
13
  0.0667  0.7899
  0.0680  0.7877
  0.0680  0.7872
  0.0677  0.7857
  0.0672  0.7850
  0.0671  0.7847
  0.0677  0.7835
  0.0686  0.7829
  0.0695  0.7819
  0.0697  0.7810
  0.0695  0.7809
  0.0692  0.7806
  0.0692  0.7806
40
  0.0590  0.7853
  0.0586  0.7852
  0.0579  0.7847
  0.0567  0.7832
  0.0558  0.7821
  0.0544  0.7808
  0.0534  0.7808
  0.0525  0.7803
  0.0509  0.7794
  0.0505  0.7790
  0.0487  0.7787
  0.0479  0.7781
  0.0466  0.7779
  0.0451  0.7776
  0.0437  0.7773
  0.0430  0.7774
  0.0387  0.7782
  0.0374  0.7786
  0.0371  0.7789
  0.0366  0.7796
  0.0360  0.7804
  0.0354  0.7816
  0.0351  0.7826
  0.0350  0.7837
  0.0350  0.7850
  0.0352  0.7860
  0.0355  0.7870
  0.0363  0.7878
  0.0372  0.7888
  0.0382  0.7899
  0.0393  0.7904
  0.0407  0.7906
  0.0424  0.7902
  0.0438  0.7893
  0.0449  0.7887
  0.0458  0.7883
  0.0467  0.7871
  0.0469  0.7865
  0.0471  0.7862
  0.0473  0.7860
13
  0.0747  0.7787
  0.0761  0.7788
  0.0765  0.7788
  0.0767  0.7784
  0.0771  0.7778
  0.0773  0.7772
  0.0774  0.7767
  0.0774  0.7766
  0.0771  0.7769
  0.0765  0.7770
  0.0758  0.7772
  0.0753  0.7772
  0.0752  0.7770
13
  0.0710  0.7759
  0.0717  0.7760
  0.0726  0.7757
  0.0729  0.7748
  0.0728  0.7739
  0.0727  0.7729
  0.0722  0.7734
  0.0717  0.7741
  0.0710  0.7744
  0.0701  0.7748
  0.0704  0.7756
  0.0707  0.7760
  0.0712  0.7761
15
  0.0786  0.7819
  0.0790  0.7820
  0.0793  0.7821
  0.0798  0.7821
  0.0804  0.7821
  0.0810  0.7817
  0.0811  0.7811
  0.0812  0.7806
  0.0811  0.7795
  0.0805  0.7801
  0.0798  0.7804
  0.0792  0.7803
  0.0784  0.7807
  0.0784  0.7813
  0.0786  0.7818
6
  0.0780  0.7826
  0.0781  0.7827
  0.0787  0.7829
  0.0795  0.7826
  0.0797  0.7824
  0.0798  0.7824
28
  0.0748  0.8106
  0.0751  0.8097
  0.0750  0.8095
  0.0750  0.8090
  0.0751  0.8083
  0.0758  0.8074
  0.0765  0.8073
  0.0769  0.8068
  0.0771  0.8056
  0.0768  0.8051
  0.0766  0.8041
  0.0754  0.8025
  0.0752  0.8039
  0.0751  0.8046
  0.0739  0.8030
  0.0742  0.8037
  0.0743  0.8045
  0.0745  0.8054
  0.0746  0.8057
  0.0745  0.8068
  0.0739  0.8069
  0.0733  0.8073
  0.0728  0.8077
  0.0725  0.8086
  0.0725  0.8090
  0.0725  0.8100
  0.0724  0.8103
  0.0724  0.8105
5
  0.0725  0.8080
  0.0716  0.8082
  0.0710  0.8085
  0.0709  0.8090
  0.0713  0.8088
7
  0.0751  0.8091
  0.0751  0.8097
  0.0751  0.8106
  0.0748  0.8117
  0.0746  0.8129
  0.0733  0.8133
  0.0725  0.8132
7
  0.0751  0.8097
  0.0756  0.8101
  0.0758  0.8104
  0.0757  0.8109
  0.0756  0.8116
  0.0758  0.8122
  0.0758  0.8123
17
  0.0805  0.8071
  0.0819  0.8067
  0.0827  0.8061
  0.0830  0.8058
  0.0834  0.8041
  0.0833  0.8036
  0.0828  0.8026
  0.0821  0.8023
  0.0821  0.8023
  0.0825  0.8033
  0.0825  0.8038
  0.0818  0.8043
  0.0815  0.8047
  0.0812  0.8052
  0.0805  0.8052
  0.0797  0.8056
  0.0789  0.8057
11
  0.0819  0.8042
  0.0818  0.8037
  0.0813  0.8033
  0.0807  0.8030
  0.0802  0.8031
  0.0804  0.8032
  0.0808  0.8036
  0.0807  0.8041
  0.0809  0.8045
  0.0811  0.8049
  0.0811  0.8049
11
  0.0806  0.8273
  0.0806  0.8261
  0.0805  0.8256
  0.0803  0.8245
  0.0799  0.8235
  0.0793  0.8228
  0.0791  0.8221
  0.0786  0.8209
  0.0787  0.8198
  0.0787  0.8191
  0.0788  0.8186
22
  0.0848  0.8351
  0.0847  0.8351
  0.0843  0.8354
  0.0840  0.8355
  0.0839  0.8356
  0.0833  0.8356
  0.0833  0.8355
  0.0828  0.8351
  0.0827  0.8351
  0.0830  0.8350
  0.0834  0.8350
  0.0836  0.8349
  0.0841  0.8349
  0.0843  0.8348
  0.0846  0.8348
  0.0850  0.8348
  0.0857  0.8347
  0.0860  0.8348
  0.0862  0.8347
  0.0869  0.8345
  0.0871  0.8344
  0.0871  0.8344
8
  0.0913  0.8329
  0.0905  0.8331
  0.0902  0.8330
  0.0903  0.8327
  0.0908  0.8325
  0.0910  0.8324
  0.0915  0.8322
  0.0913  0.8323
2
  0.0917  0.8309
  0.0913  0.8296
2
  0.0911  0.8308
  0.0915  0.8297
12
  0.0902  0.8312
  0.0896  0.8298
  0.0893  0.8314
  0.0890  0.8302
  0.0886  0.8314
  0.0882  0.8301
  0.0880  0.8311
  0.0877  0.8303
  0.0874  0.8310
  0.0872  0.8302
  0.0871  0.8315
  0.0872  0.8314
6
  0.0859  0.8315
  0.0854  0.8310
  0.0853  0.8308
  0.0851  0.8303
  0.0851  0.8301
  0.0852  0.8300
16
  0.0905  0.8279
  0.0902  0.8292
  0.0901  0.8282
  0.0895  0.8292
  0.0892  0.8282
  0.0892  0.8292
  0.0889  0.8284
  0.0885  0.8293
  0.0884  0.8284
  0.0878  0.8294
  0.0877  0.8286
  0.0872  0.8297
  0.0869  0.8287
  0.0866  0.8295
  0.0864  0.8289
  0.0864  0.8290
3
  0.0912  0.8311
  0.0906  0.8299
  0.0900  0.8314
33
  0.0131  0.7722
  0.0227  0.7712
  0.0285  0.7722
  0.0342  0.7712
  0.0400  0.7683
  0.0458  0.7693
  0.0506  0.7702
  0.0563  0.7693
  0.0621  0.7683
  0.0698  0.7693
  0.0765  0.7683
  0.0851  0.7674
  0.1024  0.7674
  0.1178  0.7683
  0.1130  0.7722
  0.0938  0.7722
  0.0765  0.7702
  0.0717  0.7702
  0.0765  0.7722
  0.0822  0.7722
  0.0966  0.7702
  0.1101  0.7702
  0.1370  0.7702
  0.0755  0.7674
  0.0611  0.7722
  0.0621  0.7770
  0.0554  0.7722
  0.0458  0.7741
  0.0381  0.7750
  0.0131  0.7702
  0.0074  0.7731
  0.0074  0.7760
  0.0000  0.0000 
